# github-repo-search.json - LLM-Optimized Format
# Generated by jsonToLLMString function
# This shows how the JSON is transformed for better LLM comprehension
# 
# Key improvements:
# - Arrays as "LIST:" format instead of brackets
# - Semantic labels (Repository, Owner, FilePath, etc.)
# - Boolean values as "yes/no" instead of "true/false"
# - Eliminated JSON syntax noise (quotes, brackets, braces)
# - Zero data loss with enhanced readability
#
# ====================================================================

_comment: 🔍 GitHub Repository Search API Response Example
_description: This file contains a realistic GitHub repository search response that tests jsonToLLMString's ability to handle: (1) Nested owner objects with complete user profiles, (2) Complex arrays of topics and permissions, (3) License information objects, (4) Boolean flags for repository features, (5) Numeric values like stars/forks/sizes, (6) Timestamp formatting, (7) Multiple URL fields. This represents one of the most complex GitHub API responses with deeply nested structures.
_test_cases: Tests semantic labeling (Owner->Owner), array formatting (topics->LIST), boolean conversion (private->yes/no), and nested object handling
Total_count: 1284532
Incomplete_results: no
Items:
  Item 1:
    ID: 83222441
    Node_id: MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==
    Name: octocode-mcp
    Full_name: microsoft/vscode
    Private: no
    Owner:
      Login: microsoft
      ID: 6154722
      Node_id: MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=
      Avatar_url: https://avatars.githubusercontent.com/u/6154722?v=4
      Gravatar_id: 
      URL: https://api.github.com/users/microsoft
      Html_url: https://github.com/microsoft
      Followers_url: https://api.github.com/users/microsoft/followers
      Following_url: https://api.github.com/users/microsoft/following{/other_user}
      Gists_url: https://api.github.com/users/microsoft/gists{/gist_id}
      Starred_url: https://api.github.com/users/microsoft/starred{/owner}{/repo}
      Subscriptions_url: https://api.github.com/users/microsoft/subscriptions
      Organizations_url: https://api.github.com/users/microsoft/orgs
      Repos_url: https://api.github.com/users/microsoft/repos
      Events_url: https://api.github.com/users/microsoft/events{/privacy}
      Received_events_url: https://api.github.com/users/microsoft/received_events
      Type: Organization
      Site_admin: no
    Html_url: https://github.com/microsoft/vscode
    Description: Visual Studio Code - Open source code editor
    Fork: no
    URL: https://api.github.com/repos/microsoft/vscode
    Forks_url: https://api.github.com/repos/microsoft/vscode/forks
    Keys_url: https://api.github.com/repos/microsoft/vscode/keys{/key_id}
    Collaborators_url: https://api.github.com/repos/microsoft/vscode/collaborators{/collaborator}
    Teams_url: https://api.github.com/repos/microsoft/vscode/teams
    Hooks_url: https://api.github.com/repos/microsoft/vscode/hooks
    Issue_events_url: https://api.github.com/repos/microsoft/vscode/issues/events{/number}
    Events_url: https://api.github.com/repos/microsoft/vscode/events
    Assignees_url: https://api.github.com/repos/microsoft/vscode/assignees{/user}
    Branches_url: https://api.github.com/repos/microsoft/vscode/branches{/branch}
    Tags_url: https://api.github.com/repos/microsoft/vscode/tags
    Blobs_url: https://api.github.com/repos/microsoft/vscode/git/blobs{/sha}
    Git_tags_url: https://api.github.com/repos/microsoft/vscode/git/tags{/sha}
    Git_refs_url: https://api.github.com/repos/microsoft/vscode/git/refs{/sha}
    Trees_url: https://api.github.com/repos/microsoft/vscode/git/trees{/sha}
    Statuses_url: https://api.github.com/repos/microsoft/vscode/statuses/{sha}
    Languages_url: https://api.github.com/repos/microsoft/vscode/languages
    Stargazers_url: https://api.github.com/repos/microsoft/vscode/stargazers
    Contributors_url: https://api.github.com/repos/microsoft/vscode/contributors
    Subscribers_url: https://api.github.com/repos/microsoft/vscode/subscribers
    Subscription_url: https://api.github.com/repos/microsoft/vscode/subscription
    Commits_url: https://api.github.com/repos/microsoft/vscode/commits{/sha}
    Git_commits_url: https://api.github.com/repos/microsoft/vscode/git/commits{/sha}
    Comments_url: https://api.github.com/repos/microsoft/vscode/comments{/number}
    Issue_comment_url: https://api.github.com/repos/microsoft/vscode/issues/comments{/number}
    Contents_url: https://api.github.com/repos/microsoft/vscode/contents/{+path}
    Compare_url: https://api.github.com/repos/microsoft/vscode/compare/{base}...{head}
    Merges_url: https://api.github.com/repos/microsoft/vscode/merges
    Archive_url: https://api.github.com/repos/microsoft/vscode/{archive_format}{/ref}
    Downloads_url: https://api.github.com/repos/microsoft/vscode/downloads
    Issues_url: https://api.github.com/repos/microsoft/vscode/issues{/number}
    Pulls_url: https://api.github.com/repos/microsoft/vscode/pulls{/number}
    Milestones_url: https://api.github.com/repos/microsoft/vscode/milestones{/number}
